,text_cleaned,label
97,habis nonton di kamar jeri ttg bjorka dapat jwbn,netral
98,podacast dedi cobuzer selalu memberkan hal terupdate sukses 𝐉𝐀𝐋𝐀𝐊𝟒𝐃,positif
99,bjorka kocak gimang,netral
100,dengerin di 1358,netral
101,sejago apapun elu kalo bukan sodara lu yg di instansilu apa2 indonesia ini kehebatan diperlukanmemperkaya soadara itu paling wajib,negatif
102,betuldia bukan ahli makanya alasan polisi dia anak it otodidak biar klu bego jd wajar dan org yg percayapolisi aja lagi sandiwara,negatif
103,semakin keliatan kan kualitas ladusing seperti apa,negatif
104,bukan lo kan bro bjorka nya,netral
105,yang asli nonggol lahtunjukan kalau,netral
106,polisi kita cuman bisa nangkap maling sendal,negatif
107,bukan dikadalin tetapi emang kadal,negatif
108,,netral
109,nhiburan ngak menhibur jangan percaya,negatif
110,chat di mobile legend lebih seru dan aman,netral
111,gimana kalo pake meet,netral
112,polisi tidur ajah ngribetin apalagi bangun,negatif
113,polisi itu gimana sih kok bisa nyebut bjorka,netral
114,2226 ini persis kaya di film the accountant sama 2 ternyata si pemeran utama punya hacker dari jarak jauh dan semua nya anak berkebutuhan khusus,netral
115,polisi jangankan kemampuan hacking investigasi pengetahuan tentang knalpot standar bawaan moge aja gak mampu,negatif
116,siapa disini yang suka make apk mood seperti waigtiktokteledll,netral
117,klo mau ikut kursus ethical hacker daftarnya dimana ya,netral
118,bjorka komen dong,netral
119,rendah serendah nya instansi yang menyebut itu bjorka,negatif
120,yanh di tangkep bjirka,netral
121,jangan berharap dengan anak sma untuk menangkap hacker beda class,negatif
122,jika polri belum paham memecahkan arti 001 jangan pernah mimpi ketemu bjorka,negatif
123,gimana kalo kemungkinan bjorka ini aktor maksudnya ya dia sebagai identitas ajadan apa yang dapet selama dari sebuah jaringan atau kelompok tertentu istilahnya semacam platform lah gitu,netral
124,heee,netral
125,akwowkw anak punk di tuduh,negatif
126,seru juga jd hacker yaa,netral
127,1750 polisinya sakit hati sih denger ini,negatif
128,masih percaya sama ladusing,negatif
129,ada anak indonesia yang berhasil menang dalam lomba membobol security nasa ini perlombaan resmi dari tapi gak dapet spotlight halayak ramai,netral
130,polisi yg membuat statement sdh menangkap bjorka harusnya dihukum dan dipecat krn pembohongan thdp publik agar tidak terulang lagi klo jabatan humas polri cuma membacakan hasil laporan untuk apa diberi pangkat gaji tinggi tanpa resiko tentara di medan perang dg tendah tapi resikonya taruhan nyawa harus sepadanlah antara,negatif
131,kok ngk undang pakar telematika sang pengungkap video dan gambar pnas,netral
132,setuju kemungkinan besar bjorka emang pemuda lokal kita yg samasama kesal dengan kelakuan pemerintah kek mewakili banget wkwkw,netral
133,butuh prestasi,netral
134,kalau menurut saya sih bjorka kelompok bukan individusendiri jadi misal sudah ada yg di tangkap iya mungkin dya salah satunya n mudah2an bisa ketangkep semua karena sangat membahayakan,netral
135,polisi indo itu 2ong,negatif
136,jadi inget alur cerita death note l vs kira,netral
137,gilak dar der dor fix om ded kepengen taunya pake banget ini walhasil banyak ilmu yg didapet thanks dan tim udah ngundang orang keren begini,positif
138,bjorkanya recall2,netral
139,prestasi polisi ada tidaksaya belum dengar yg membanggakan,negatif
140,nah kalau ada mas satu ini pasti postingannya isinya daging semua wkwk,positif
141,blee bat dah,negatif
142,apple bakal naik daun nih,netral
143,doi lagi gali informasi tuh,netral
144,yaelah monyet pun tau kinerja kepolisian indonesia,negatif
145,bobrok sistemnya penegak rakyatnya jijik banget ma negara satu ini pantes jadi bulan2an bangsa lain terus besarkayakuat ngakunya tapi dimana mana cuma ngirim babu ke andai aku punya nuklir 38 biji ku jatohin ditiap provinsi,negatif
146,bjorka jelas2 di kamboja dia kang shell th data2 yang dpt semua juga bs kita dapatkan andai ada tempat speak up ku beberkan cara hacker dptin dta2 tsb,netral
147,jika semua pejabat negara kerjanya amanah dan bener memiliki aturan norma serta struktur sosial yang baik mungkin sebagian besar hacker indonesia tidak akan memusuhi pemerintah bahkan bisa jadi teman cyber membantu keperluan dalam halhal berguna untuk warga,netral
148,sragam coklat emang selawak itu kalo mau cari mukabangun woyjangn ke enakan jdi polisi tidur mulu,negatif
149,ada pertanyaan tentang hacker apakah mereka bisa bobol jaringan blockchain yang terdesentralisasi ga di podcast ini,netral
150,banyak kasus pajak kendaraan mewah ditagih kerumah padahal rumahnya aja sederhana tapi namanya dipake buat,negatif
151,om ded kayaknya lagi gali nih,netral
152,bang bjorkaatolong bocorkan data² pencuri uang rakyat donk biar pd insaf,netral
153,smoga cepat sadar la tu org korup kalau data itu penting,netral
154,bang jgn bilang lu bjorka abang nya kliatan pinter soalnya,netral
155,ini abang narsum siapa ya,netral
156,hai indonesia saya bjorka dan masih sehat damai sejahtera disini sudah di transfer uang oleh ketua cyber security,netral
157,karena selama ini polisi ga ada prestasi wkwkwkwk gawat bisa2 dituntut pencemaran nama baik tapi tenang tidak berlaku untuk institusi bahkan perlu dihina pun instansi berseragam itu udah menghinakan diri mereka sendiri,negatif
158,mana mungkin ladusing dgn kecerdasan ratarata dibawah satpam bank bisa nangkep hacker sekelas bjorka,negatif
159,1753,netral
160,mana yang di tangkap udah viral banget lagi kampung,negatif
161,kita berharap byorka membocorkan aliran dana2 bumn,netral
162,5721 saya pake shopee,netral
163,polisi indonesia keren,positif
164,drama mulu ah pak polisi,negatif
165,lulusan sma suruh nangkep hacker wkwkwk,negatif
166,apa iyaa abg ini bjorka nya gak kan hhaha,netral
167,kenapa narasumber y nggak ditangkep polisi aja gebukin biar bonyok suruh kasih tau bjorka dimana kata dia,negatif
168,ternyata yang di tangkep bjirka,netral
169,bjorka nonton sambil senyum,netral
170,mana mungkin hacker bjorka bisa ditangkap kan iqnya lebih tinggi daripada polisi,negatif
171,mntp,positif
172,yakin saya akun bjorka banyak yg pegang,netral
173,al jancuk i wal nggatelibyo tertawa lepas dg itujangankan indigo sang halu menemukan byo orang sakti bahkan wali pokeh waljamaah pun tidak bisa susilohadimau byoyang setiap hari makanya ratusan juta perporsi komputer jaringan tak tersentuh seharga triliun per setbahkan ditemukan di indonesia dukun dan kalau gak nipu yaa cabul apalagi,negatif
174,yang pinter hack biasnya nilai teorinya kurang bagus sehingga mem peroleh pekerjaan sesuai di badangnya karena setandarnya dalam melamar kerja teori sebagai pertama penyaringan bener ga sih bertanya nada penasaran,netral
175,polisi bikin lelucon,negatif
176,1754 mungkin polisi gak ada prestasi tp butuh,netral
177,polela kerja caper cuma foto doang nyata nol main ani sni cepat dimanana dasar bangke manyalahgunakan hukum demi uang makanya perut nya buncit katak kendil,negatif
178,bang ajarin jadi hacker dong,netral
179,bang ajarin jadi hacker dong,netral
180,bang ajarin jadi hacker dong,netral
181,mamtab orang2 kyk gini yg harusnya masuk di dunia pemerintahan,positif
182,bjorka pahlawan,positif
183,dikadalin atau kadalin diri sendiri,netral
184,bang lo teralalu bocor sama om ded dy ngulik,netral
185,beban doang mana bisa kerja egeeee,negatif
186,wadidaww,netral
187,bjorka itu kalo pada belum tau adalah roy suryo kalian sadar kan,netral
188,polisi mau cari kepala bahaya di buat kambing hitam nutupin biar gk ketauan bisa kerja ny gaya nya cuma nampang pake kacamata selfi jalan bukan ngatur lalu lintas,negatif
189,pesulap botak buzzer tentara gak usah pansos cari muka kayak majikanmu,negatif
190,harus sekolah lagi tuh polisi,negatif
191,om takut bnget bermasalah dg polisi,netral
192,semenjak bjorka viral udah lebih dari 1kali polisi salah tangkep anah nya kok mereka kuat banget nahan malu,negatif
193,urusan ciber sdm di polri masih terbatas dan kendala peraturan yg ada banyak kasus2 itu mandek,netral
194,klu tau kenapa gk bergerak bongkar dog,netral
195,saking bodohnyabahkan perkataan dedy mengatakan misaldia itu adalah lu yaitu pancingan sebenarnyajebakan omongan ini seperti berusaha membedah siapa hacker dia sebenarnyatanpa sadari sudah masuk jebakan hackermempublikasikan dengan ranah yg kritisbisa jadi tanda awal kehancuran,negatif
196,polisiii,negatif
197,cuma kasihan yg ditangkap meskipun gak pantas dihukum tetapi bakal di rekayasa utk tetap,negatif
198,003335 banyak sih saya punya hobi di programing tapi malah bekerja sebagai social media advertiser,netral
199,kasus di sumut orang ditangkep sabunya dikantongin oknum pinter banget rekayasa nya emang real penjahat,negatif
200,judol noh tangkepin mah polisi pea,negatif
201,dia gak gimic lo beneran hapal lagunya gemesssss,positif
202,halaah sok tau,negatif
203,nangkap silfester aja kga mampu gimana hacker,negatif
204,emang polisi kita peeeakkk,negatif
205,ngobrol di game juga bisa om pb dulu buat server room nah berdua disiti by one sambil chttan,netral
206,kaya ga tau polusi prindavan aja lah rekam jejak suka ngasal asal tangkap biar di kata hebat nangkep bandar judol susah apa lagi hacker yg,negatif
207,bjorkaim still alive bitts,netral
208,malunya sampai 7 angkatan akademi,negatif
209,yu beli produk gudang garam biar kariawan nya selamat tanpa phk,netral
210,,netral
211,itu mah yg d tangkep bukan hacker tapi anak depo sejuta dapat saldo 5juta,negatif
212,malu dengernya ah tak simpan di hati ajaterlalu banyak aibku,negatif
213,mentok mentoknya polisi pake dukun,negatif
214,jangan gugurkan prestasi luar biasa polisi yang berhasil nangkap hacker wifi tetangga naik jabatan sudah di depan mata,negatif
215,gw suka ngemod apk sendiri itu juga termasuk hacker kah,netral
216,love you bjorka,positif
217,nangkap reseller gak bisa,negatif
218,hacker di pekerjakn pmerintah buat nangkepin para koruptor orang zolim dsb hack wa pjabat tambang,netral
219,fix si dedi takut sama org ini,netral
220,bener banget kalau yang masalah kebocoran data dari perusahaan swasta bisa dihukum tp kalo pemerintah ga ada hukuman apa2 padahal terbesar di pemerintahan ohhh konoha,negatif
221,polisi memang harus dibubarkan atau reformasi total dimulai dari sdm nya kasus mudah akun fufufafa saja gak kebongkar dan msh byk lainnya kalo mereka sudah bisa di audit diperiksa,negatif
222,sama kayak polisi nangkap ketua anarko,netral
223,gaya transisinyaℙℝ𝕆𝔹𝔼𝕋855banget bro,netral
224,udah tarik berkalikaliℙℝ𝕆𝔹𝔼𝕋855gak pernah mengecewakan,netral
225,kontennya bikin betahℙℝ𝕆𝔹𝔼𝕋855juga betah sampe pagi,netral
226,gak ada yang bisa ngalahin video kita kalau lapar itu makan haus minum tapi gacor diℙℝ𝕆𝔹𝔼𝕋855,netral
227,berkah rezeki hari ini berkatℙℝ𝕆𝔹𝔼𝕋855puji syukur,netral
228,yang udah nonton asii tuh beneran kata orang orangℙℝ𝕆𝔹𝔼𝕋855beneran memuaskan,netral
229,kreatif banget niat bikin kontennyaℙℝ𝕆𝔹𝔼𝕋855,netral
230,kreatif banget cara penyampaian kamu beda dari yang lain jadi betah nonton sampai akhirℙℝ𝕆𝔹𝔼𝕋855ditunggu karya selanjutnya,netral
231,setiap kalimat di video ini terasa tulus dan penuh maknaℙℝ𝕆𝔹𝔼𝕋855yang paling aku suka adalah bagaimana kamu bikin penonton merasa nyaman gak dihakimi sukses selalu buat channel,netral
232,gak nyangkaℙℝ𝕆𝔹𝔼𝕋855sekeren ini visualnya ciamik ceritanya penuh hikmah untungnya luar biasa,netral
233,0242 video ini bikin mood makan terusℙℝ𝕆𝔹𝔼𝕋855,netral
234,0030 wowℙℝ𝕆𝔹𝔼𝕋855beda banget ceritanya mengalir visualnya kece dan kemenangannya bikin hati melayang harus coba,netral
235,asik jugaℙℝ𝕆𝔹𝔼𝕋855,netral
236,422 sumpah estetik banget transisi halus warnawarnanya bikin ademℙℝ𝕆𝔹𝔼𝕋855dan musik latarnya cocok,netral
237,asik jugaℙℝ𝕆𝔹𝔼𝕋855,netral
238,judul video kemarin saya coba diℙℝ𝕆𝔹𝔼𝕋855memang juaranya brayy,netral
239,alhamdulillahℙℝ𝕆𝔹𝔼𝕋855bikin hiburan lebih meaningful ceritanya relatable hadiahnya wow,netral
240,ℙℝ𝕆𝔹𝔼𝕋855terima kasih buat pengalaman seru ceritanya bikin mikir visualnya keren dan hadiahnya top,netral
241,gak ada yang bisa ngalahin video kita kalau lapar itu makan haus minum tapi gacor diℙℝ𝕆𝔹𝔼𝕋855,netral
242,terima kasih udah bikin video sekeren iniℙℝ𝕆𝔹𝔼𝕋855aku merasa dapet banyak banget insight baru topik yang diangkat relevan sama kondisi sekarang dan penyampaiannya juga gak lebay jangan berhenti ya konten sebermakna ini,netral
243,kocak juga ya pak polklu gitu para pol bisa ikut stan up komedi,negatif
244,cerita menit 2900 gw berkesimpulan harus pilih2 siapa yang kita bantu,netral
245,denger tuh semua anak muda ini mau bergabung klo polisi di indonesia sudah pada bersih kerja nya,netral
246,bikin malu aja,negatif
247,om ded kpn ni bahas yg sangat ramai mengenai ijazah pslsu presiden ke 7dan anaknyayg sdh ada pembuktian oleh dr roy suryo cs terindeksi 999 paslu,netral
248,sepertinya bjorka ini akun nya di pegang banyak orang atau lebih dari satu,netral
249,kemapuan untuk blokir live tiktok aja cepet urusin keroco boirka di drama2in panjang2in,negatif
250,emg dasarnya pemerintah konoha tdk mau ada yg pintar skalinya malah di tangkap atau kambing hitamkan,negatif
251,bjorka nonton ini nih,netral
252,ilmu hacker gratis di manapengen belajar nih buat ikut jaman teknologi dan antisipasi jaga diri sendiri,netral
253,teknik pembalik kutukan merah,netral
254,polizi t0l0l,negatif
255,biasanya pembuat kejahatan pasti menyamar dlm berbagai wujud termasuk jd anak punk bisa jadi bjorka itu berubah pengecut polisi jangan terkecoh,netral
256,jago cuma nangkep spionsok bjorka mengtololl,negatif
257,masih percaya polisi,negatif
258,yg seangkatan imam mahdi mana nih wkwkwkw btw om gw pernah diangkut dijadikan peliharaan njir mereka carikan bahan eksehasil 80 buat orang pramuka 20 nya wkwkwkwkw syukur skrng uda hidup normal tapi masih sering di chat in suruh baliksuruh cari kepala sampai wkwkwkwkwkkw,netral
259,udah pangkas rambut anak kominitas hacker heckeran,netral
260,cyber polisi gampang aslinya klw nangkap bjorka asli dan bandar judol tp mereka semua bermain ya gak bakalan di tangkapyg tangkap pemain palsu,negatif
261,listyo sigit di bikin mlu ama byorka,negatif
262,gue seneng aja sama obrolan nya masalah polisi nangkep hacker mah gak peduli itu lagi dapet proyek an trus klien minta hasil tangkapan di share media,negatif
263,kenapa polisi gak ada fikiran orang kyak bjorka di rangkul saja buat ngamanin cyber negarasoal gaji bisa atur lah ribuan triliun korup,netral
264,rusak indonesia,negatif
265,bjorka bandung jakarta or karawang,netral
266,ouh cybermaps sereceh itu wkwkwk,negatif
267,udah gak heran ama kelakuan polisiapapun kasusnya yang penting ada orang buat di wawancaragak peduli pelaku asli,negatif
268,punya institusi malu2in banget ya alloh,negatif
269,jangankan lo yang hacker bang gue aja awam ga percaya kalo yg di tangkep itu bjorka,negatif
270,yang cari loker tambang follow me nanti lanjut caht pribadi,netral
271,loe blg bjorka yg ditangkep polisi itu anak punk jgn ngejek bgloe pikir polisi² nangkep lawak² apa hahaha tp stlh sy bnr diduga kwkwkw,netral
272,hampir bangga dengan polri saat kondisi tidak dipercaya masyarakat semoga real bisa nangkap hacker sungguhan,netral
273,gatau malu ya sedangkan bjorkanya aja masih bisa apdet medsos,negatif
274,jangan pernah takut lagi rakyat indonesia melawan pejabat2 korup harus ada institusi rahasia yg hanya presiden tau untuk membasmi para koruptor langsung di karungin aja sprti jaman soeharto,netral
275,0601 ngakak si,netral
276,judol urusin gak kelar ada aja alibi nya,negatif
277,,netral
278,emangnya bjorka nyata,netral
279,akhirnya mas teguh part 2,netral
280,klo bener seperti itu polisi ny kocak dong asal jeblak biar di kira kereeeen,negatif
281,tampa cepu polisi bisa apa,negatif
282,tiap tahun kita bayar pajak mahal hanya untuk gaji orang goblokkk jancokkkk,negatif
283,saya yakin bjorka itu bukan 1orang tapi kumpulan hacker tidak semudah aparat bisa menangkap mereka,netral
284,the latest generation of ransomware viruses can paralyze a countrys systemboss darling nyimak,netral
285,ambarawa juga kuat bang,netral
286,pejabat kita diangkat dari politisi2 bukan teknokrat mereka tidak peduli teknologi dulu pernah ada menristek bj habibi sekarang lagi,netral
287,wih keren topi putih nya hadir emg sih k0m1nf0 jahat dulu ada indo yg senior dan mau mengatasi kebocoran data org tp malah dicuekin,negatif
288,2023 juga salah tangkap 2025 2027kalau semua nama ganti bjorka bisa ditangkap semuanya,negatif
289,lu udah pada pinter2 bang knpa ga bikin mesin pencetak uang aja,netral
290,kemampuan polisi cybercrime sampe di mana si mimpi tangkap bjorkaeeeee ketangkap biawak,negatif
291,polisi mau menunjukkan bahwa mereka pintar tapi terbukti malah sebaliknya,negatif
292,buang angaran sihhhh,negatif
293,normalnya masyarakat dukung polisi tapi di konoha malah bjorka tau sendiri sekarang gimna,negatif
294,makan gaji buta kerjanya cuma cari kambing hitam buat pencitraan dan jabatan gembel berseragam,negatif
295,asli abis nyarinyari situs gacor susah banget ogut coba main di 𝐓𝐔𝐘𝐔𝐋𝟏𝟑𝟖 lasngsung kasih wd,netral
296,polisi itu kalo lu kehilangan kambing bgitu lapor malah hilang sapi neraka penuh dengan pol pp dishub pns gaji buta sama pejabat korup,negatif
297,yg jdi narasumber gue tau ini orangnya keren si orang,positif
298,ingatlah surah albaqarah ayat 1,netral
299,kalau di tempat ku polisi waktu pagi pas saya mau berangkat kerja sering lihat minta fto in sama tukang becak buat bukti dia padahal cuma berdiri terus pulang,negatif
300,uudujung ujungnya duit peraturan dibuat untuk di langgar,negatif
301,jangankan danantaradana di usa aja bisa dibobol mangkanya saya tanya itu narsum om ded pernah tangkep fbicia gak,netral
302,tak semudah itu roma,netral
303,om ded gak tau mod wa yt pink juga ada tanpa iklan twitter fb bahkan sampai bigo live bisa masuk room vip bayar pun,netral
304,plotwist nya bjorka adalah yg di podcastin,netral
305,sehat terus bang teguh,positif
306,papa bob,netral
307,bjorka nya yg depan deddy dlm podcast ini,netral
308,mempermalukan instusi polisi sendiri,negatif
309,udah ga ada harga dirinya tuh hama coklat,negatif
310,kelas program gratis yang saya ikuti itu channel yt dea afrizal platformnya cuy university benerbener belajar coding dari 0 10 tapi pribadi belum lulus hahahah fyi class ada lanjutan playlistnya masih on om ded kalo boleh panggil juga harapan kuliah beliau jalan lagi,netral
311,undang ke podhub,netral
312,udah citranya gabagus malah tangkao sembarangan mana di beritakan lagi,negatif
313,kalau soal rusak merusak cctv emang jagonya,negatif
314,karena gw ngefans sama bjorka otw ganti nama sosmed pake sendiri ah tkut ketangkap,netral
315,sudah saat nya polisi di indonesia dilakukan reformasi sampai ke akar,negatif
316,maling motor aja gabisa nangkep tuh polisi indonesia apalagi hacker,negatif
317,coba undang pace computer om,netral
318,inilah mengapa rekrutmen polisi minimal harus s1,netral
319,tiap tahun buka pendaftaran buang anggaran aja kerja hari ngapain coba pernah perang juga engak,negatif
320,kasus judol jogja,netral
321,kerjanya polisi cuma duduk ngerokok ngopi suruh nangkep hacker,negatif
322,nangkep maling yang udahh jelas siapa tersangkanya aja ogah ogahn lahhh ini sosoan orang ga tau bentuknya kaya gimana dan orangnya lawakk emang acab,negatif
323,masalah bjorka sdh berbln² yg lalu skrg rame lg tp ttp aja msh blm bsa nangkep pelaku asli,negatif
324,bjorka itu bukan anak muda tahun 2012 saja sudah merajalela kok dia di dunia cyber,netral
325,garis besar nya instansi polisi sedang ditertawakan,negatif
326,bjorka masih aktip broh di twitter nya,netral
327,hati om ded suka ngjebak dg asking bang,netral
328,kalau menurut saya gini bisa jadi yg ditangkap selama ini memang bagian dari mereka cuman modusnya itu 1akun punya banyak orangsatu tim dan menggunakan ip adress bnyak kalo mungkin pemerintah mentracking dulu jejaknya bjorka apa 1orang aja baru intelejen kita jelaskan ke media siapa tau arti kata kumpulan timbnyak orang berkerja dibalik ya simplenya lain aktif lagi di belakang maaf kata2 tidak tersusun rapi tapi silakan kalian pahami,netral
329,gak berani bahas ponpes yg ambruk 67 mati sia dan keracunan mbg om botak atau lg sibuk urus perceraian,negatif
330,wowo,netral
331,bjorka pengalihan isu apalagi ini,negatif
332,bjorka pasti nonton dan tertawa,netral
333,gb fouadmod whatsapp developernya udah pamitan bang tapi sya ada celah buat bisa make mod terus dengan beberapa tools config fun fact semua aplikasi android karena open source pasti celahnya bahkan sudah banyak versi modnya anda gak perlu berlangganan menikmati fitur2 premium,netral
334,emang bpa2 coklat ni paling pintar bikin malu,negatif
335,saya ketawa ketika ada berita polisi bisa nangkap bjorka orang sekelas fufufafa aja mereka gk,negatif
336,nice,positif
337,pengalihan isu demo bukan nih,negatif
338,ini lagi sotau bjorka siapa wkwk,netral
339,waktu aku kecil nakal sering ditakuttakutin orang dewasa awas ada polisawas polis ternyata dlm pikiranku itu untuk menakuti anak2,negatif
